Experiment,group,food,temperature,stage,val,val_li,val_ui,intercept,intercept_li,intercept_ui,p_not_zero,N,diff_val,diff_li,diff_ui,diff_p,replicate_id
four_temp_scaling,wildtype UV-inactivated 20,UV,20,movement_vs_death,0.853409244,0.806308153,0.900510336,4.265448454,3.415520566,5.115376341,0,1441,0.147318667,0.100724943,0.202897122,0,6
four_temp_scaling,wildtype UV-inactivated 20,UV,20,vigorous_vs_death,0.789950089,0.708026081,0.871874097,8.723731194,7.590494451,9.856967937,0,1441,0.210803955,0.130459963,0.284117141,0,6
four_temp_scaling,wildtype UV-inactivated 25,UV,25,movement_vs_death,0.969938821,0.925690142,1.014187499,1.784607402,1.147139481,2.422075322,0,2346,0.029707012,-0.016368544,0.07596604,0.1008,6
four_temp_scaling,wildtype UV-inactivated 25,UV,25,vigorous_vs_death,0.912009237,0.847321515,0.97669696,4.459252161,3.658887663,5.259616659,0,2346,0.08802818,0.027486338,0.149356344,0.0032,6
tbooh_1_5mm_6mm,1.5,Live,20,movement_vs_death,1,1,1,-7.32E-16,-1.03E-15,-4.33E-16,0,848,-1.16E-17,-1.55E-15,-6.66E-16,0.634,1
tbooh_1_5mm_6mm,1.5,Live,20,vigorous_vs_death,0.851859814,0.708977196,0.994742432,0.401664388,0.194753451,0.608575324,0,848,0.140888334,0.015081318,0.234424396,0.0136,1
tbooh_1_5mm_6mm,3,Live,20,movement_vs_death,1,1,1,-1.34E-16,-2.55E-16,-1.26E-17,0,706,-2.62E-17,-6.66E-16,-2.22E-16,0.6348,1
tbooh_1_5mm_6mm,3,Live,20,vigorous_vs_death,0.597063908,0.405155297,0.78897252,0.411887565,0.300852326,0.522922804,0,706,0.424028758,0.121550788,0.82937159,0,1
tbooh_1_5mm_6mm,6,Live,20,movement_vs_death,1,1,1,-1.31E-16,-2.26E-16,-3.53E-17,0,741,-9.10E-18,-1.78E-15,-1.78E-15,0.678,1
tbooh_1_5mm_6mm,6,Live,20,vigorous_vs_death,0.672799204,0.330956142,1.014642266,0.193821553,0.120091222,0.267551884,0,741,0.344283932,0.044330274,0.679431231,0.0072,1
tbooh_1_5mm_6mm,wildtype OP50 25C,Live,25,movement_vs_death,0.97806098,0.947737167,1.008384792,0.981888369,0.736176724,1.227600014,0,1409,0.022053682,-0.010292632,0.05715964,0.1032,1
tbooh_1_5mm_6mm,wildtype OP50 25C,Live,25,vigorous_vs_death,1.013561561,0.965230386,1.061892737,1.778597941,1.438716734,2.118479148,0,1409,-0.01430002,-0.065388472,0.039092038,0.7012,1
eat2_wt_20c=2,UV-Inactivated,UV,20,movement_vs_death,0.875039616,0.816884389,0.933194844,4.432806778,3.117159716,5.748453841,0,615,0.1257578,0.063816068,0.186415004,4.00E-04,2
eat2_wt_20c=2,UV-Inactivated,UV,20,vigorous_vs_death,0.800265993,0.671003931,0.929528055,9.551270062,7.201951813,11.90058831,0,615,0.196461867,0.023993307,0.373991843,0.0152,2
eat2_wt_20c=2,Live,Live,20,movement_vs_death,0.984908463,0.951196028,1.018620898,0.298126509,-0.157105178,0.753358197,0,1239,0.014411856,-0.023312842,0.097665966,0.3284,2
eat2_wt_20c=2,Live,Live,20,vigorous_vs_death,0.639943208,0.525956644,0.753929772,6.121621578,4.793709806,7.44953335,0,1239,0.362525947,0.248018401,0.485018991,0,2
eat2_wt_20c,QZ414,Live,20,movement_vs_death,1.071327373,1.003090255,1.139564491,-0.834053122,-1.964332242,0.296225998,0,578,-0.070787829,-0.142164991,-0.028243282,0.998,3
eat2_wt_20c,QZ414,Live,20,vigorous_vs_death,1.168215412,0.96849246,1.367938365,1.076953573,-1.619356632,3.773263778,0,578,-0.170505246,-0.343467958,-0.026706694,0.99,3
eat2_wt_20c,QZ0,Live,20,movement_vs_death,0.984908463,0.951196028,1.018620898,0.298126509,-0.157105178,0.753358197,0,1239,0.013521934,-0.023519623,0.098726269,0.3304,3
eat2_wt_20c,QZ0,Live,20,vigorous_vs_death,0.639943208,0.525956644,0.753929772,6.121621578,4.793709806,7.44953335,0,1239,0.362125985,0.241983458,0.481039662,0,3
adl_hr1,wildtype Live 25C,HT115,25,movement_vs_death,0.876353583,0.812880847,0.939826319,2.617002404,1.711865767,3.522139041,0,544,0.124463057,0.056532555,0.203313161,0,4
adl_hr1,wildtype Live 25C,HT115,25,vigorous_vs_death,0.79446669,0.697603525,0.891329856,5.259156153,4.058181164,6.460131143,0,544,0.206225438,0.121816253,0.295406746,0,4
AMP100_Dosage_Series,0.003mM,UV,20,movement_vs_death,1.009535147,0.929825068,1.089245226,0.996934398,-0.81688935,2.810758146,0,81,-0.007824269,-0.076130177,0.06786385,0.5976,5
AMP100_Dosage_Series,0.003mM,UV,20,vigorous_vs_death,0.846364121,0.668159291,1.02456895,7.216249602,3.69860008,10.73389912,0,81,0.156726551,-0.047651156,0.344176194,0.0552,5
AMP100_Dosage_Series,0.5mM,UV,20,movement_vs_death,0.965329387,0.825993898,1.104664875,1.156122585,-0.499053681,2.811298851,0,163,0.033764176,-0.135480319,0.204572041,0.3236,5
AMP100_Dosage_Series,0.5mM,UV,20,vigorous_vs_death,0.927940448,0.749867294,1.106013603,2.193120985,0.192990355,4.193251615,0,163,0.073280383,-0.141836394,0.258374846,0.2412,5
AMP100_Dosage_Series,8mM,UV,20,movement_vs_death,0.993785147,0.982299599,1.005270696,0.052975563,-0.008219412,0.114170538,0,144,0.006197661,-0.001821332,0.01983231,0.104,5
AMP100_Dosage_Series,8mM,UV,20,vigorous_vs_death,0.976286084,0.907943016,1.044629151,0.567213531,0.232312623,0.902114439,0,144,0.02291506,-0.057034718,0.108205,0.2776,5
AMP100_Dosage_Series,2mM,UV,20,movement_vs_death,0.749076509,0.607535576,0.890617441,2.998331208,1.563145342,4.433517074,0,289,0.226861198,-0.025219553,0.739428528,0.1412,5
AMP100_Dosage_Series,2mM,UV,20,vigorous_vs_death,0.565156752,0.36195407,0.768359434,5.276488478,3.36499816,7.187978795,0,289,0.415533093,0.13989428,0.816718872,8.00E-04,5
AMP100_Dosage_Series,0.062mM,UV,20,movement_vs_death,1.03306111,0.945532996,1.120589224,0.807444399,-0.497938156,2.112826955,0,244,-0.035404032,-0.115669821,0.045718645,0.8036,5
AMP100_Dosage_Series,0.062mM,UV,20,vigorous_vs_death,0.921910145,0.78115124,1.06266905,4.187246515,2.352111645,6.022381386,0,244,0.077751151,-0.067179709,0.209157917,0.126,5
AMP100_Dosage_Series,wildtype UV-inactivated 20C,UV,20,movement_vs_death,0.888626482,0.647196292,1.130056673,5.326215415,-1.015049761,11.66748059,0,208,0.117698729,-0.03887,0.257935958,0.0396,5
AMP100_Dosage_Series,wildtype UV-inactivated 20C,UV,20,vigorous_vs_death,0.48785954,-0.020814462,0.996533542,17.8625214,6.732683086,28.9923597,0,208,0.482058802,-0.125016152,1.173578159,0.074,5
AMP100_Dosage_Series,0.031mM,UV,20,movement_vs_death,0.964799503,0.873571437,1.056027569,1.935832343,0.239826458,3.631838228,0,236,0.0348404,-0.023486463,0.129891671,0.1692,5
AMP100_Dosage_Series,0.031mM,UV,20,vigorous_vs_death,0.801391251,0.653175949,0.949606552,7.296580599,4.981435355,9.611725843,0,236,0.202146364,0.080438376,0.396297987,8.00E-04,5
AMP100_Dosage_Series,0.04mM,UV,20,movement_vs_death,0.900793666,0.740411089,1.061176243,3.510413461,0.5649696,6.455857322,0,83,0.09638281,-0.053000112,0.302958282,0.1276,5
AMP100_Dosage_Series,0.04mM,UV,20,vigorous_vs_death,0.862048107,0.606989845,1.11710637,5.874643281,1.676399948,10.07288661,0,83,0.129250744,-0.100819916,0.325997518,0.1136,5
AMP100_Dosage_Series,0.015mM,UV,20,movement_vs_death,1.031638369,0.930590892,1.132685847,0.734165672,-1.507685526,2.976016869,0,184,-0.029086094,-0.096844343,0.052610082,0.7916,5
AMP100_Dosage_Series,0.015mM,UV,20,vigorous_vs_death,0.775671307,0.564827916,0.986514699,8.426180839,4.32352644,12.52883524,0,184,0.23721736,-0.027670608,0.526531707,0.032,5
AMP100_Dosage_Series,0.125mM,UV,20,movement_vs_death,1.002663339,0.837149697,1.168176981,1.514406396,-0.508528879,3.537341671,0,288,-0.002603144,-0.197500904,0.176050605,0.5052,5
AMP100_Dosage_Series,0.125mM,UV,20,vigorous_vs_death,0.813245854,0.586578224,1.039913484,4.580995757,2.025355616,7.136635898,0,288,0.171299862,-0.124917416,0.435760168,0.1204,5
AMP100_Dosage_Series,0.375mM,UV,20,movement_vs_death,1.069870135,0.937871285,1.201868985,0.367558411,-1.240607468,1.975724289,0,76,-0.048209272,-0.193045447,0.124032098,0.7956,5
AMP100_Dosage_Series,0.375mM,UV,20,vigorous_vs_death,0.955170743,0.795630014,1.114711471,2.588797237,0.781180532,4.396413942,0,76,0.096483863,-0.201817076,0.353155399,0.3236,5
AMP100_Dosage_Series,1mM,UV,20,movement_vs_death,0.929674183,0.862252021,0.997096346,1.113022145,0.321875951,1.904168339,0,85,0.074058843,0.009971253,0.134291805,0.0044,5
AMP100_Dosage_Series,1mM,UV,20,vigorous_vs_death,0.890119701,0.770841233,1.009398169,2.494957598,1.218412815,3.771502381,0,85,0.119878649,0.013428176,0.267000428,0.0052,5
AMP100_Dosage_Series,4mM,UV,20,movement_vs_death,1.013707311,0.971744572,1.05567005,0.028531588,-0.317791913,0.374855088,0,221,-0.014192918,-0.048134358,0.013703236,0.828,5
AMP100_Dosage_Series,4mM,UV,20,vigorous_vs_death,1.020815131,0.888966708,1.152663554,1.040232191,0.094727318,1.985737064,0,221,-0.018158496,-0.135790526,0.112115191,0.6356,5
AMP100_Dosage_Series,0.187mM,UV,20,movement_vs_death,0.907563578,0.681527999,1.133599156,2.525323115,-0.225933102,5.276579332,0,163,0.099766396,-0.131933642,0.301501854,0.1728,5
AMP100_Dosage_Series,0.187mM,UV,20,vigorous_vs_death,0.794366913,0.539652536,1.049081291,4.619593877,1.750031706,7.489156049,0,163,0.221494245,-0.011340945,0.497795092,0.0276,5
nuo6_hif1_21_to_27C,wildtype UV-Inactivated 21-25C,UV,20,movement_vs_death,0.917294714,0.830761484,1.003827944,2.54216071,1.044676194,4.039645226,0,328,0.082222812,0.008347293,0.168403349,0.0196,7
nuo6_hif1_21_to_27C,wildtype UV-Inactivated 21-25C,UV,20,vigorous_vs_death,0.701765357,0.522819875,0.880710839,7.817850993,5.13188321,10.50381878,0,328,0.293930435,0.126766806,0.437316745,8.00E-04,7
nuo6_hif1_21_to_27C,MQ1333,UV,20,movement_vs_death,0.975016936,0.938922021,1.01111185,1.344666476,0.58831534,2.101017612,0,133,0.025074,-0.016396556,0.078615177,0.1544,7
nuo6_hif1_21_to_27C,MQ1333,UV,20,vigorous_vs_death,0.767891907,0.678936732,0.856847082,8.522484307,6.983074324,10.06189429,0,133,0.233171258,0.123088969,0.351306961,0,7
stirred_lifespan,HT1593,Live,25,movement_vs_death,0.932662341,0.85546228,1.009862402,1.222785794,0.481876064,1.963695525,0,181,0.068265234,0.006911706,0.18490384,0.03,8
stirred_lifespan,HT1593,Live,25,vigorous_vs_death,0.721812077,0.470011017,0.973613138,7.133562663,6.106342401,8.160782925,1.93E-08,181,0.27847891,0.030829082,0.519674572,0.0136,8
stirred_lifespan,wildtype OP50 25C,Live,25,movement_vs_death,1.040227301,0.976150783,1.104303819,0.063531285,-0.664508624,0.791571194,0,99,-0.041814804,-0.093631813,0.008216989,0.9524,8
stirred_lifespan,wildtype OP50 25C,Live,25,vigorous_vs_death,1.083253688,0.876540045,1.289967332,2.144032117,0.300694303,3.987369932,0,99,-0.080629533,-0.253640539,0.119576907,0.8008,8
ant_dosage_3,0.005565,UV,20,movement_vs_death,0.936547621,0.797871512,1.075223729,4.228262158,3.339665016,5.1168593,0,312,0.060502772,-0.112808504,0.198097895,0.2076,9
ant_dosage_3,0.005565,UV,20,vigorous_vs_death,0.909471001,0.488182483,1.330759519,8.851697398,8.245263321,9.458131476,3.77E-11,312,0.085821165,-0.425898336,0.624594304,0.3592,9
ant_dosage_3,0.004309,UV,20,movement_vs_death,1.129892644,0.920386189,1.339399099,3.177606892,1.99111414,4.364099644,0,276,-0.128887173,-0.338482367,0.089243186,0.8792,9
ant_dosage_3,0.004309,UV,20,vigorous_vs_death,1.02732128,0.586450125,1.468192435,7.861643205,7.029661269,8.693625142,1.67E-15,276,-0.016836477,-0.460164837,0.436452481,0.55,9
ant_dosage_3,wildtype UV-inactivated 20C,UV,20,movement_vs_death,1.042853672,0.905035562,1.180671781,-0.37293618,-3.286167557,2.540295196,0,361,-0.041514029,-0.131196506,0.039334972,0.846,9
ant_dosage_3,wildtype UV-inactivated 20C,UV,20,vigorous_vs_death,0.196153294,-0.09078186,0.483088449,18.68780342,14.48772622,22.88788062,0,361,0.812388381,0.329945913,1.142609501,0,9
ant_dosage_3,0.009283,UV,20,movement_vs_death,0.706323306,0.59503773,0.817608882,4.851920109,4.275262434,5.428577784,0,308,0.294715073,0.200053727,0.397041004,0,9
ant_dosage_3,0.009283,UV,20,vigorous_vs_death,1.206427521,0.643189453,1.76966559,7.543168676,7.133188829,7.953148523,2.69E-05,308,-0.182776193,-0.795620021,0.365866895,0.732,9
daf2_age1_25C,QZ120,Live,25,movement_vs_death,0.866130701,0.782317645,0.949943756,2.670020828,1.600556126,3.739485529,0,898,0.135586207,0.069380604,0.219097441,0,10
daf2_age1_25C,QZ120,Live,25,vigorous_vs_death,0.611116459,0.519383112,0.702849806,7.156501817,6.159086994,8.15391664,0,898,0.396689461,0.269022635,0.526005506,0,10
daf2_age1_25C,wildtype live 25,Live,25,movement_vs_death,0.890507551,0.787681884,0.993333219,1.774929961,1.110748601,2.43911132,0,912,0.108911052,-0.003526427,0.219866944,0.0284,10
daf2_age1_25C,wildtype live 25,Live,25,vigorous_vs_death,0.829243988,0.694180515,0.964307462,3.123199814,2.401561258,3.84483837,0,912,0.172224668,0.054974026,0.303417492,0.0036,10
wt_glp1_arrest_lifespan,wildtype 25C,Live,25,movement_vs_death,0.958121719,0.89045038,1.025793058,1.946228247,1.27826169,2.614194804,0,205,0.040444557,-0.018904609,0.095146611,0.0892,11
wt_glp1_arrest_lifespan,wildtype 25C,Live,25,vigorous_vs_death,1.154235657,1.008547833,1.299923481,3.764565489,2.786599458,4.742531521,0,205,-0.155831543,-0.252487857,-0.043967327,0.9972,11
wt_glp1_arrest_lifespan,glp-1 Fed,Live,25,movement_vs_death,1.017920703,0.971521966,1.06431944,0.305775549,-0.619193277,1.230744375,0,214,-0.017915026,-0.045990447,0.018244038,0.87,11
wt_glp1_arrest_lifespan,glp-1 Fed,Live,25,vigorous_vs_death,0.923632127,0.786247632,1.061016623,5.096465919,2.780510899,7.412420939,0,214,0.071292469,-0.059958252,0.232564179,0.158,11
eat2,wildtype OP50 25C Fed,Live,20,vigorous_vs_death,0.872005735,0.764129146,0.979882324,4.862179952,3.572757675,6.151602228,0,991,0.126906116,0.047008478,0.207762419,0.0015,1
eat2,wildtype OP50 25C Starved,None,20,vigorous_vs_death,0.906628545,0.775466334,1.037790756,4.837270986,2.784631375,6.889910597,0,757,0.094336415,0.012111772,0.170204541,0.0102,1
eat2,eat-2 Fed,Live,20,vigorous_vs_death,1.033078125,0.874070415,1.192085836,4.01359981,1.459608162,6.567591458,0,737,-0.034823082,-0.187170919,0.109352717,0.6753,1
